Timestamp,Var1,Var6,Var2,Var7,Var3,Var8,Var4,Var9,Var5,Var10
2018-11-23 12:27:30,50.71,10.57,1.42,29.18,86.45,41.51,27.41,61.39,97.91,95.64
2018-11-23 12:28:30,39.37,,45.51,,33.79,,43.99,,56.18,
2018-11-23 12:29:30,91.03,14.99,34.76,23.25,97.41,10.35,15.44,8.37,58.61,23.81
2018-11-23 12:30:30,35.17,,56.38,,28.84,,50.48,,26.85,
2018-11-23 12:31:30,33.44,31.45,54.75,0.88,95.51,8.15,48.02,45.91,2.27,73.85
2018-11-23 12:32:30,70.77,,94.52,,18.32,,60.55,,58.16,
2018-11-23 12:33:30,50.91,90.2,12.13,5.64,86.35,56.19,24.42,24.74,39.3,11.13
2018-11-23 12:34:30,45.92,,95.36,,89.59,,77.01,,32.36,
2018-11-23 12:35:30,11.29,17.39,71.01,86.21,64.13,62.47,56.05,31.99,65.53,7.82
2018-11-23 12:36:30,93.88,,89.53,,26.82,,44.36,,18.47,
2018-11-23 12:37:30,90.48,64.87,74.7,85.63,84.65,25.72,96.45,60.76,89.4,90.72
2018-11-23 12:38:30,43.26,,32.67,,84.55,,75.73,,51.14,
2018-11-23 12:39:30,0.95,89.93,46.14,11.5,0.69,47.79,87.01,89.96,16.32,79.59
2018-11-23 12:40:30,61.52,,99.58,,19.16,,95.68,,29.98,
2018-11-23 12:41:30,56.17,54.21,12.47,61.66,87.4,27.82,49.69,8.41,77.11,3.03
2018-11-23 12:42:30,7.02,,99.82,,16.81,,3.79,,34.77,
2018-11-23 12:43:30,35.12,66.03,89.24,41.44,2.0,53.57,38.82,55.91,83.14,36.26
2018-11-23 12:44:30,6.51,,7.19,,48.7,,63.7,,75.02,
2018-11-23 12:45:30,53.27,0.45,96.72,0.58,65.92,99.74,76.47,30.23,52.83,46.64
2018-11-23 12:46:30,4.34,,95.31,,34.61,,65.26,,19.54,
2018-11-23 12:47:30,37.62,74.46,37.15,54.84,65.99,13.79,89.4,62.13,93.61,43.5
2018-11-23 12:48:30,47.44,,55.44,,90.26,,64.42,,29.84,
2018-11-23 12:49:30,33.7,47.91,78.98,84.3,67.86,0.36,99.34,20.39,37.9,23.77
2018-11-23 12:50:30,95.16,,21.37,,48.67,,88.65,,18.09,
2018-11-23 12:51:30,54.54,67.16,15.86,46.24,21.29,17.5,62.64,16.93,0.66,15.01
2018-11-23 12:52:30,66.53,,5.42,,2.33,,33.54,,82.4,
